customer_id,age,gender,income,credit_score,employment_type,debt_ratio,prediction,actual_outcome
CUST_000001,47,Male,41998,618,Full-time,0.2,1,1
CUST_000002,40,Male,33655,576,Full-time,0.17,1,1
CUST_000003,49,Female,57502,643,Full-time,0.14,0,1
CUST_000004,60,Female,95819,694,Full-time,0.37,1,1
CUST_000005,39,Male,20000,727,Self-employed,0.14,1,1
CUST_000006,39,Female,51922,635,Full-time,0.5,1,1
CUST_000007,60,Male,45248,646,Self-employed,0.1,1,1
CUST_000008,51,Female,68574,605,Full-time,0.03,1,1
CUST_000009,36,Female,54535,677,Full-time,0.48,1,1
CUST_000010,48,Female,33658,612,Unemployed,0.54,0,0
CUST_000011,36,Female,41792,725,Full-time,0.26,1,1
CUST_000012,36,Female,32924,537,Self-employed,0.33,0,0
CUST_000013,44,Male,83952,651,Full-time,0.54,1,1
CUST_000014,19,Female,49545,704,Self-employed,0.3,1,1
CUST_000015,21,Male,126829,694,Full-time,0.27,1,1
CUST_000016,35,Female,47556,850,Full-time,0.1,1,1
CUST_000017,29,Female,34399,707,Part-time,0.23,1,0
CUST_000018,45,Female,22997,599,Self-employed,0.09,1,1
CUST_000019,31,Male,20000,672,Self-employed,0.55,1,0
CUST_000020,25,Female,22201,537,Self-employed,0.04,0,1
CUST_000021,59,Female,56025,673,Self-employed,0.65,0,0
CUST_000022,39,Female,63219,613,Full-time,0.28,1,1
CUST_000023,42,Male,22234,753,Full-time,0.29,1,1
CUST_000024,24,Male,76689,636,Full-time,0.55,1,0
CUST_000025,35,Male,38502,670,Full-time,0.19,1,1
CUST_000026,43,Male,52754,629,Full-time,0.25,1,1
CUST_000027,28,Female,109766,819,Full-time,0.44,1,1
CUST_000028,46,Male,76758,654,Full-time,0.46,1,1
CUST_000029,34,Female,42861,826,Part-time,0.27,1,1
CUST_000030,38,Male,31394,745,Full-time,0.28,1,1
CUST_000031,34,Male,20000,718,Full-time,0.57,1,1
CUST_000032,64,Female,34215,709,Full-time,0.22,1,1
CUST_000033,41,Female,44109,711,Part-time,0.23,1,1
CUST_000034,29,Male,29923,525,Part-time,0.35,0,0
CUST_000035,51,Female,45906,657,Full-time,0.23,1,1
CUST_000036,27,Female,50941,747,Full-time,0.24,1,0
CUST_000037,44,Male,43808,676,Full-time,0.37,1,1
CUST_000038,18,Female,35418,567,Full-time,0.41,1,1
CUST_000039,26,Female,53333,675,Full-time,0.14,1,1
CUST_000040,44,Female,61142,816,Full-time,0.28,1,1
CUST_000041,50,Male,28418,779,Full-time,0.48,1,1
CUST_000042,44,Female,99256,675,Full-time,0.36,1,1
CUST_000043,40,Male,46662,756,Unemployed,0.3,1,1
CUST_000044,38,Male,49484,650,Unemployed,0.35,0,0
CUST_000045,24,Male,69850,543,Full-time,0.11,1,1
CUST_000046,33,Male,55083,606,Full-time,0.23,1,1
CUST_000047,36,Female,78949,805,Full-time,0.15,1,0
CUST_000048,54,Female,56588,658,Full-time,0.29,1,1
CUST_000049,46,Female,36090,660,Self-employed,0.54,0,0
CUST_000050,20,Male,58732,656,Full-time,0.14,1,1
CUST_000051,45,Male,27670,832,Part-time,0.26,1,1
